0,-249.02068929,178.693478288,76.0489411087
0,-243.707407307,177.060802847,70.2949078752
0,-237.763919628,174.866248999,63.8235117452
0,-231.071560904,174.67548859,60.1839983779
0,-224.593821177,174.115039184,55.6200431477
0,-217.788307428,174.40777186,52.0864149396
0,-210.87475418,174.930822683,48.6212694177
0,-203.888981929,175.49556846,45.0067090879
0,-196.486238272,175.994224423,41.4107942238
0,-189.041121011,176.538079727,37.5493629867
0,-181.68125108,177.522404654,33.836137351
0,-174.374838282,178.656294781,30.0207105721
0,-166.908992801,179.943282362,26.360054653
0,-159.419874625,181.312377221,22.6233193487
0,-151.737239582,182.776599642,19.1015308432
0,-143.856641965,184.084246046,15.681917481
0,-135.949238357,185.443279816,12.187996837
0,-127.784421329,186.839955277,8.99680846812
0,-119.454518682,188.401727752,5.99791044503
0,-110.818780237,189.81706523,3.09790319438
0,-101.983762931,191.170590934,0.200154274188
0,-92.9040681962,192.360520723,-2.63532069083
0,-83.6385055844,193.435427836,-5.44981642548
0,-74.1701634281,194.416284936,-8.09607635884
0,-64.5911872731,195.212228182,-10.6073609738
0,-54.9597090844,195.805868729,-13.0473576383
0,-45.2724273147,196.050602049,-15.6858931072
0,-35.3748577141,196.090499698,-17.6754359721
0,-25.4583501131,196.067611254,-19.5177233947
0,-15.542149419,195.800528729,-21.2286787202
0,-5.62957287106,195.299704339,-22.831288396
0,4.29859656384,194.48478333,-24.0315368015
0,14.2499963294,193.373548511,-25.1049447663
0,24.2240449494,192.094595566,-26.1270834426
0,34.1749026387,190.605954259,-27.0602179552
0,44.1151640859,189.005157044,-27.7164551207
0,54.0957587912,187.388896338,-28.2045306262
0,64.1001961928,185.787240127,-28.1264515708
0,74.0847048483,183.992679762,-28.1025116804
0,83.9829519483,181.999195052,-28.2953996395
0,93.6610073018,179.944239407,-28.0754614848
0,103.033892685,177.938798769,-27.2761054155
0,112.050747012,175.761257224,-26.3523667613
0,121.122482401,173.709309781,-25.9679473959
0,130.096257024,171.614737273,-25.22046732
0,138.846071568,169.307785412,-23.8395361264
0,147.526644436,166.691919407,-22.2445369263
0,156.234615739,163.663828418,-20.6321361312
0,164.60297735,160.160750213,-18.4536007142
0,172.840257716,156.218384658,-16.5030131879
